['TCGA-06-0138', 'TCGA-06-0149', 'TCGA-06-0179', 'TCGA-06-2570', 'TCGA-06-5417', 'TCGA-06-6389', 'TCGA-12-0616', 'TCGA-19-0963', 'TCGA-19-1789', 'TCGA-19-2624', 'TCGA-19-5960', 'TCGA-76-4932', 'TCGA-76-4935', 'TCGA-76-6282', 'TCGA-76-6657']

15/29 Patients dont have (256,256) npArray shapes
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000060.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000025.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000001.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000029.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000051.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000058.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000069.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000022.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000009.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000003.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000070.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000047.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000008.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000068.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000034.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000059.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000037.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000013.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000032.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000017.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000023.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000041.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000053.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000035.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000033.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000021.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000019.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000031.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000072.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000027.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/13-AX T1 POST GD FLAIR-17395/000046.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000020.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000047.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000010.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000030.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000033.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000021.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000013.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000038.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000001.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000002.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000040.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000049.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000043.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000031.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000055.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000065.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000006.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000036.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000005.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000034.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000003.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000027.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000069.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000042.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000058.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000009.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000062.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000023.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000070.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000011.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000000.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000046.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000057.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000071.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000029.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000060.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000014.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000054.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000004.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000028.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000061.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000019.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000063.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000067.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000012.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000051.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000050.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000037.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000039.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000024.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000059.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000017.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000064.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000007.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000056.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000016.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000025.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000066.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000041.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000018.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000015.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000044.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000008.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000048.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000022.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000068.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000032.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000026.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000053.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000035.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000045.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/5-AXIAL FLAIR-52893/000052.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000032.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000005.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000020.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000006.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000022.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000012.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000007.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000003.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000023.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000008.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000018.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000011.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000029.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000027.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000035.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000000.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000033.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000024.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000009.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000037.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000034.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000030.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000002.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000001.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000013.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000031.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000021.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000016.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000015.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000017.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000014.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000019.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000036.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000010.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000004.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000026.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000025.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/6-AX T2 FR-FSE RF2 150-26501/000028.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000012.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000006.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000020.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000015.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000027.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000021.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000004.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000030.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000036.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000011.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000007.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000026.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000019.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000032.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000013.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000014.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000037.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000016.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000003.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000029.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000024.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000023.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000010.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000035.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000009.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000000.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000017.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000002.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000018.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000022.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000008.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000001.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000034.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000005.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000031.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000028.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000033.dcm__(512, 512)
Error for: TCGA-06-5417/09-03-2008-MRI BRAIN WWO CONTRAST-20551/7-AX T1 pre gd-88614/000025.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000035.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000032.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000013.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000017.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000009.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000001.dcm__(512, 512)
Error for: TCGA-06-6389/04-04-2009-MRI BRAIN WWO CONTRAST-34431/12-COR  T1 POST GD FLAIR-63374/000014.dcm__(512, 512)
